Rank,Priority,prop_screened,prop_found
1,Very high,0.0011614401858304297,0.0038314176245210726
2,Very high,0.0023228803716608595,0.007662835249042145
3,Very high,0.003484320557491289,0.011494252873563218
4,Very high,0.004645760743321719,0.011494252873563218
5,Very high,0.005807200929152149,0.01532567049808429
6,Very high,0.006968641114982578,0.019157088122605363
7,Very high,0.008130081300813009,0.022988505747126436
8,Very high,0.009291521486643438,0.02681992337164751
9,Very high,0.010452961672473868,0.03065134099616858
10,Very high,0.011614401858304297,0.034482758620689655
11,Very high,0.012775842044134728,0.038314176245210725
12,Very high,0.013937282229965157,0.0421455938697318
13,Very high,0.015098722415795587,0.04597701149425287
14,Very high,0.016260162601626018,0.04980842911877394
15,Very high,0.017421602787456445,0.04980842911877394
16,Very high,0.018583042973286876,0.04980842911877394
17,Very high,0.019744483159117306,0.05363984674329502
18,Very high,0.020905923344947737,0.05747126436781609
19,Very high,0.022067363530778164,0.06130268199233716
20,Very high,0.023228803716608595,0.06513409961685823
21,Very high,0.024390243902439025,0.06896551724137931
22,Very high,0.025551684088269456,0.07279693486590039
23,Very high,0.026713124274099883,0.07279693486590039
24,Very high,0.027874564459930314,0.07662835249042145
25,Very high,0.029036004645760744,0.08045977011494253
26,Very high,0.030197444831591175,0.0842911877394636
27,Very high,0.0313588850174216,0.08812260536398467
28,Very high,0.032520325203252036,0.09195402298850575
29,Very high,0.03368176538908246,0.09195402298850575
30,Very high,0.03484320557491289,0.09578544061302682
31,Very high,0.036004645760743324,0.09578544061302682
32,Very high,0.03716608594657375,0.09961685823754789
33,Very high,0.03832752613240418,0.10344827586206896
34,Very high,0.03948896631823461,0.10727969348659004
35,Very high,0.04065040650406504,0.1111111111111111
36,Very high,0.041811846689895474,0.11494252873563218
37,Very high,0.0429732868757259,0.11877394636015326
38,Very high,0.04413472706155633,0.11877394636015326
39,Very high,0.04529616724738676,0.12260536398467432
40,Very high,0.04645760743321719,0.12643678160919541
41,Very high,0.047619047619047616,0.13026819923371646
42,Very high,0.04878048780487805,0.13026819923371646
43,Very high,0.04994192799070848,0.13409961685823754
44,Very high,0.05110336817653891,0.13793103448275862
45,Very high,0.05226480836236934,0.1417624521072797
46,Very high,0.053426248548199766,0.14559386973180077
47,Very high,0.0545876887340302,0.14942528735632185
48,Very high,0.05574912891986063,0.14942528735632185
49,Very high,0.056910569105691054,0.14942528735632185
50,Very high,0.05807200929152149,0.1532567049808429
51,Very high,0.059233449477351915,0.15708812260536398
52,Very high,0.06039488966318235,0.16091954022988506
53,Very high,0.06155632984901278,0.16475095785440613
54,Very high,0.0627177700348432,0.1685823754789272
55,Very high,0.06387921022067364,0.1685823754789272
56,Very high,0.06504065040650407,0.1724137931034483
57,Very high,0.06620209059233449,0.17624521072796934
58,Very high,0.06736353077816493,0.18007662835249041
59,Very high,0.06852497096399536,0.1839080459770115
60,Very high,0.06968641114982578,0.18773946360153257
61,Very high,0.07084785133565621,0.19157088122605365
62,Very high,0.07200929152148665,0.19540229885057472
63,Very high,0.07317073170731707,0.19923371647509577
64,Very high,0.0743321718931475,0.20306513409961685
65,Very high,0.07549361207897794,0.20306513409961685
66,Very high,0.07665505226480836,0.20689655172413793
67,Very high,0.07781649245063879,0.20689655172413793
68,High,0.07897793263646923,0.20689655172413793
69,Very high,0.08013937282229965,0.210727969348659
70,Very high,0.08130081300813008,0.21455938697318008
71,Very high,0.08246225319396051,0.21839080459770116
72,Very high,0.08362369337979095,0.21839080459770116
73,High,0.08478513356562137,0.2222222222222222
74,Very high,0.0859465737514518,0.2222222222222222
75,Very high,0.08710801393728224,0.2260536398467433
76,High,0.08826945412311266,0.22988505747126436
77,Very high,0.08943089430894309,0.22988505747126436
78,High,0.09059233449477352,0.22988505747126436
79,Very high,0.09175377468060394,0.23371647509578544
80,High,0.09291521486643438,0.23371647509578544
81,High,0.09407665505226481,0.23754789272030652
82,High,0.09523809523809523,0.23754789272030652
83,High,0.09639953542392567,0.23754789272030652
84,High,0.0975609756097561,0.2413793103448276
85,High,0.09872241579558652,0.2413793103448276
86,High,0.09988385598141696,0.24521072796934865
87,High,0.10104529616724739,0.24904214559386972
88,High,0.10220673635307782,0.25287356321839083
89,High,0.10336817653890824,0.2567049808429119
90,Very high,0.10452961672473868,0.2567049808429119
91,High,0.10569105691056911,0.26053639846743293
92,High,0.10685249709639953,0.26053639846743293
93,Very high,0.10801393728222997,0.26436781609195403
94,High,0.1091753774680604,0.26436781609195403
95,High,0.11033681765389082,0.2681992337164751
96,High,0.11149825783972125,0.2720306513409962
97,High,0.11265969802555169,0.2720306513409962
98,High,0.11382113821138211,0.27586206896551724
99,High,0.11498257839721254,0.2796934865900383
100,High,0.11614401858304298,0.2835249042145594
101,High,0.1173054587688734,0.28735632183908044
102,Very high,0.11846689895470383,0.29118773946360155
103,High,0.11962833914053426,0.2950191570881226
104,High,0.1207897793263647,0.2988505747126437
105,High,0.12195121951219512,0.2988505747126437
106,High,0.12311265969802555,0.30268199233716475
107,High,0.12427409988385599,0.3065134099616858
108,Very high,0.1254355400696864,0.3065134099616858
109,High,0.12659698025551683,0.3103448275862069
110,High,0.12775842044134728,0.31417624521072796
111,High,0.1289198606271777,0.31800766283524906
112,High,0.13008130081300814,0.31800766283524906
113,High,0.13124274099883856,0.3218390804597701
114,High,0.13240418118466898,0.3218390804597701
115,High,0.13356562137049943,0.3218390804597701
116,High,0.13472706155632985,0.32567049808429116
117,High,0.13588850174216027,0.32567049808429116
118,High,0.13704994192799072,0.32567049808429116
119,High,0.13821138211382114,0.32567049808429116
120,High,0.13937282229965156,0.32567049808429116
121,High,0.140534262485482,0.32567049808429116
122,High,0.14169570267131243,0.32950191570881227
123,High,0.14285714285714285,0.3333333333333333
124,High,0.1440185830429733,0.3371647509578544
125,High,0.14518002322880372,0.3371647509578544
126,High,0.14634146341463414,0.3371647509578544
127,High,0.14750290360046459,0.3371647509578544
128,High,0.148664343786295,0.3371647509578544
129,High,0.14982578397212543,0.34099616858237547
130,High,0.15098722415795587,0.3448275862068966
131,High,0.1521486643437863,0.3486590038314176
132,High,0.15331010452961671,0.3524904214559387
133,High,0.15447154471544716,0.3563218390804598
134,High,0.15563298490127758,0.3563218390804598
135,High,0.156794425087108,0.36015325670498083
136,High,0.15795586527293845,0.36398467432950193
137,High,0.15911730545876887,0.367816091954023
138,High,0.1602787456445993,0.3716475095785441
139,High,0.16144018583042974,0.3716475095785441
140,High,0.16260162601626016,0.37547892720306514
141,High,0.16376306620209058,0.37547892720306514
142,High,0.16492450638792103,0.3793103448275862
143,High,0.16608594657375145,0.3831417624521073
144,High,0.1672473867595819,0.38697318007662834
145,High,0.16840882694541232,0.39080459770114945
146,High,0.16957026713124274,0.39080459770114945
147,High,0.17073170731707318,0.3946360153256705
148,High,0.1718931475029036,0.3946360153256705
149,High,0.17305458768873402,0.3946360153256705
150,High,0.17421602787456447,0.3946360153256705
151,High,0.1753774680603949,0.39846743295019155
152,High,0.1765389082462253,0.39846743295019155
153,High,0.17770034843205576,0.40229885057471265
154,High,0.17886178861788618,0.40229885057471265
155,High,0.1800232288037166,0.4061302681992337
156,High,0.18118466898954705,0.4099616858237548
157,High,0.18234610917537747,0.4099616858237548
158,High,0.1835075493612079,0.41379310344827586
159,High,0.18466898954703834,0.41762452107279696
160,High,0.18583042973286876,0.421455938697318
161,High,0.18699186991869918,0.421455938697318
162,High,0.18815331010452963,0.42528735632183906
163,High,0.18931475029036005,0.42528735632183906
164,High,0.19047619047619047,0.42911877394636017
165,High,0.1916376306620209,0.42911877394636017
166,High,0.19279907084785133,0.42911877394636017
167,High,0.19396051103368175,0.42911877394636017
168,High,0.1951219512195122,0.4329501915708812
169,High,0.19628339140534262,0.4329501915708812
170,High,0.19744483159117304,0.4367816091954023
171,High,0.1986062717770035,0.4367816091954023
172,High,0.1997677119628339,0.4367816091954023
173,High,0.20092915214866433,0.44061302681992337
174,High,0.20209059233449478,0.4444444444444444
175,High,0.2032520325203252,0.4482758620689655
176,High,0.20441347270615565,0.4521072796934866
177,High,0.20557491289198607,0.4559386973180077
178,High,0.2067363530778165,0.45977011494252873
179,High,0.20789779326364694,0.46360153256704983
180,High,0.20905923344947736,0.46360153256704983
181,High,0.21022067363530778,0.46360153256704983
182,High,0.21138211382113822,0.46360153256704983
183,High,0.21254355400696864,0.4674329501915709
184,High,0.21370499419279906,0.47126436781609193
185,High,0.2148664343786295,0.47509578544061304
186,High,0.21602787456445993,0.4789272030651341
187,High,0.21718931475029035,0.4827586206896552
188,High,0.2183507549361208,0.4827586206896552
189,High,0.21951219512195122,0.4827586206896552
190,High,0.22067363530778164,0.4827586206896552
191,High,0.2218350754936121,0.48659003831417624
192,High,0.2229965156794425,0.48659003831417624
193,High,0.22415795586527293,0.4904214559386973
194,High,0.22531939605110338,0.4942528735632184
195,High,0.2264808362369338,0.4942528735632184
196,High,0.22764227642276422,0.4942528735632184
197,High,0.22880371660859466,0.49808429118773945
198,High,0.22996515679442509,0.49808429118773945
199,High,0.2311265969802555,0.49808429118773945
200,High,0.23228803716608595,0.49808429118773945
201,High,0.23344947735191637,0.49808429118773945
202,High,0.2346109175377468,0.5019157088122606
203,High,0.23577235772357724,0.5057471264367817
204,High,0.23693379790940766,0.5057471264367817
205,High,0.23809523809523808,0.5057471264367817
206,High,0.23925667828106853,0.5095785440613027
207,High,0.24041811846689895,0.5134099616858238
208,High,0.2415795586527294,0.5134099616858238
209,High,0.24274099883855982,0.5172413793103449
210,High,0.24390243902439024,0.5172413793103449
211,High,0.2450638792102207,0.5210727969348659
212,High,0.2462253193960511,0.5210727969348659
213,High,0.24738675958188153,0.5210727969348659
214,High,0.24854819976771197,0.524904214559387
215,High,0.2497096399535424,0.5287356321839081
216,High,0.2508710801393728,0.5325670498084292
217,High,0.25203252032520324,0.5325670498084292
218,High,0.25319396051103366,0.5363984674329502
219,High,0.25435540069686413,0.5402298850574713
220,High,0.25551684088269455,0.5402298850574713
221,High,0.25667828106852497,0.5440613026819924
222,High,0.2578397212543554,0.5440613026819924
223,High,0.2590011614401858,0.5440613026819924
224,High,0.2601626016260163,0.5440613026819924
225,High,0.2613240418118467,0.5440613026819924
226,High,0.26248548199767713,0.5440613026819924
227,High,0.26364692218350755,0.5440613026819924
228,High,0.26480836236933797,0.5440613026819924
229,High,0.2659698025551684,0.5440613026819924
230,High,0.26713124274099886,0.5478927203065134
231,High,0.2682926829268293,0.5478927203065134
232,High,0.2694541231126597,0.5517241379310345
233,High,0.2706155632984901,0.5555555555555556
234,High,0.27177700348432055,0.5593869731800766
235,High,0.27293844367015097,0.5632183908045977
236,High,0.27409988385598144,0.5632183908045977
237,High,0.27526132404181186,0.5632183908045977
238,High,0.2764227642276423,0.5632183908045977
239,High,0.2775842044134727,0.5670498084291188
240,High,0.2787456445993031,0.5670498084291188
241,High,0.27990708478513354,0.5708812260536399
242,High,0.281068524970964,0.5708812260536399
243,High,0.28222996515679444,0.5747126436781609
244,High,0.28339140534262486,0.578544061302682
245,High,0.2845528455284553,0.5823754789272031
246,High,0.2857142857142857,0.5862068965517241
247,High,0.2868757259001161,0.5862068965517241
248,High,0.2880371660859466,0.5862068965517241
249,High,0.289198606271777,0.5900383141762452
250,High,0.29036004645760743,0.5938697318007663
251,High,0.29152148664343785,0.5977011494252874
252,High,0.2926829268292683,0.5977011494252874
253,High,0.2938443670150987,0.6015325670498084
254,High,0.29500580720092917,0.6015325670498084
255,High,0.2961672473867596,0.6015325670498084
256,High,0.29732868757259,0.6015325670498084
257,High,0.29849012775842043,0.6053639846743295
258,High,0.29965156794425085,0.6091954022988506
259,High,0.3008130081300813,0.6130268199233716
260,High,0.30197444831591175,0.6130268199233716
261,High,0.30313588850174217,0.6130268199233716
262,High,0.3042973286875726,0.6130268199233716
263,High,0.305458768873403,0.6130268199233716
264,High,0.30662020905923343,0.6168582375478927
265,High,0.3077816492450639,0.6168582375478927
266,High,0.3089430894308943,0.6168582375478927
267,High,0.31010452961672474,0.6168582375478927
268,High,0.31126596980255516,0.6168582375478927
269,High,0.3124274099883856,0.6168582375478927
270,High,0.313588850174216,0.6168582375478927
271,High,0.3147502903600465,0.6168582375478927
272,High,0.3159117305458769,0.6168582375478927
273,High,0.3170731707317073,0.6168582375478927
274,High,0.31823461091753774,0.6206896551724138
275,High,0.31939605110336816,0.6206896551724138
276,High,0.3205574912891986,0.6206896551724138
277,High,0.32171893147502906,0.6245210727969349
278,High,0.3228803716608595,0.6245210727969349
279,High,0.3240418118466899,0.6245210727969349
280,High,0.3252032520325203,0.6245210727969349
281,High,0.32636469221835074,0.6283524904214559
282,High,0.32752613240418116,0.632183908045977
283,High,0.32868757259001163,0.6360153256704981
284,High,0.32984901277584205,0.6360153256704981
285,High,0.3310104529616725,0.6360153256704981
286,High,0.3321718931475029,0.6360153256704981
287,High,0.3333333333333333,0.6398467432950191
288,High,0.3344947735191638,0.6436781609195402
289,High,0.3356562137049942,0.6436781609195402
290,High,0.33681765389082463,0.6436781609195402
291,High,0.33797909407665505,0.6436781609195402
292,High,0.33914053426248547,0.6436781609195402
293,High,0.3403019744483159,0.6436781609195402
294,High,0.34146341463414637,0.6436781609195402
295,High,0.3426248548199768,0.6436781609195402
296,High,0.3437862950058072,0.6436781609195402
297,High,0.34494773519163763,0.6436781609195402
298,High,0.34610917537746805,0.6475095785440613
299,High,0.34727061556329847,0.6475095785440613
300,High,0.34843205574912894,0.6475095785440613
301,High,0.34959349593495936,0.6475095785440613
302,High,0.3507549361207898,0.6475095785440613
303,High,0.3519163763066202,0.6475095785440613
304,High,0.3530778164924506,0.6475095785440613
305,High,0.35423925667828104,0.6475095785440613
306,High,0.3554006968641115,0.6513409961685823
307,High,0.35656213704994194,0.6513409961685823
308,High,0.35772357723577236,0.6513409961685823
309,High,0.3588850174216028,0.6551724137931034
310,High,0.3600464576074332,0.6590038314176245
311,High,0.3612078977932636,0.6590038314176245
312,High,0.3623693379790941,0.6590038314176245
313,High,0.3635307781649245,0.6590038314176245
314,High,0.36469221835075494,0.6628352490421456
315,High,0.36585365853658536,0.6666666666666666
316,High,0.3670150987224158,0.6666666666666666
317,High,0.3681765389082462,0.6666666666666666
318,High,0.3693379790940767,0.6704980842911877
319,High,0.3704994192799071,0.6704980842911877
320,High,0.3716608594657375,0.6704980842911877
321,High,0.37282229965156793,0.6704980842911877
322,High,0.37398373983739835,0.6704980842911877
323,High,0.37514518002322883,0.6743295019157088
324,High,0.37630662020905925,0.6743295019157088
325,High,0.37746806039488967,0.6743295019157088
326,High,0.3786295005807201,0.6781609195402298
327,High,0.3797909407665505,0.6781609195402298
328,High,0.38095238095238093,0.6781609195402298
329,High,0.3821138211382114,0.6781609195402298
330,High,0.3832752613240418,0.6819923371647509
331,High,0.38443670150987225,0.6819923371647509
332,High,0.38559814169570267,0.6819923371647509
333,High,0.3867595818815331,0.6819923371647509
334,High,0.3879210220673635,0.6819923371647509
335,High,0.389082462253194,0.6819923371647509
336,High,0.3902439024390244,0.6819923371647509
337,High,0.3914053426248548,0.6819923371647509
338,High,0.39256678281068524,0.6819923371647509
339,High,0.39372822299651566,0.685823754789272
340,High,0.3948896631823461,0.6896551724137931
341,High,0.39605110336817656,0.6896551724137931
342,High,0.397212543554007,0.6896551724137931
343,High,0.3983739837398374,0.6934865900383141
344,High,0.3995354239256678,0.6973180076628352
345,High,0.40069686411149824,0.7011494252873564
346,High,0.40185830429732866,0.7011494252873564
347,High,0.40301974448315914,0.7011494252873564
348,High,0.40418118466898956,0.7049808429118773
349,High,0.40534262485482,0.7049808429118773
350,High,0.4065040650406504,0.7049808429118773
351,High,0.4076655052264808,0.7049808429118773
352,High,0.4088269454123113,0.7049808429118773
353,High,0.4099883855981417,0.7049808429118773
354,High,0.41114982578397213,0.7049808429118773
355,High,0.41231126596980255,0.7049808429118773
356,High,0.413472706155633,0.7049808429118773
357,High,0.4146341463414634,0.7049808429118773
358,High,0.41579558652729387,0.7049808429118773
359,High,0.4169570267131243,0.7049808429118773
360,High,0.4181184668989547,0.7049808429118773
361,High,0.41927990708478513,0.7049808429118773
362,Medium,0.42044134727061555,0.7049808429118773
363,Medium,0.42160278745644597,0.7049808429118773
364,Medium,0.42276422764227645,0.7049808429118773
365,Medium,0.42392566782810687,0.7049808429118773
366,Medium,0.4250871080139373,0.7049808429118773
367,Medium,0.4262485481997677,0.7049808429118773
368,Medium,0.4274099883855981,0.7049808429118773
369,Medium,0.42857142857142855,0.7088122605363985
370,Medium,0.429732868757259,0.7126436781609196
371,Medium,0.43089430894308944,0.7126436781609196
372,Medium,0.43205574912891986,0.7126436781609196
373,Medium,0.4332171893147503,0.7126436781609196
374,Medium,0.4343786295005807,0.7126436781609196
375,Medium,0.4355400696864111,0.7126436781609196
376,Medium,0.4367015098722416,0.7126436781609196
377,Medium,0.437862950058072,0.7164750957854407
378,Medium,0.43902439024390244,0.7164750957854407
379,Medium,0.44018583042973286,0.7164750957854407
380,Medium,0.4413472706155633,0.7164750957854407
381,Medium,0.4425087108013937,0.7164750957854407
382,Medium,0.4436701509872242,0.7164750957854407
383,Medium,0.4448315911730546,0.7164750957854407
384,Medium,0.445993031358885,0.7164750957854407
385,Medium,0.44715447154471544,0.7164750957854407
386,Medium,0.44831591173054586,0.7203065134099617
387,Medium,0.44947735191637633,0.7203065134099617
388,Medium,0.45063879210220675,0.7241379310344828
389,Medium,0.4518002322880372,0.7241379310344828
390,Medium,0.4529616724738676,0.7241379310344828
391,Medium,0.454123112659698,0.7279693486590039
392,Medium,0.45528455284552843,0.7318007662835249
393,Medium,0.4564459930313589,0.7318007662835249
394,Medium,0.45760743321718933,0.7318007662835249
395,Medium,0.45876887340301975,0.735632183908046
396,Medium,0.45993031358885017,0.735632183908046
397,Medium,0.4610917537746806,0.735632183908046
398,Medium,0.462253193960511,0.7394636015325671
399,Medium,0.4634146341463415,0.7394636015325671
400,Medium,0.4645760743321719,0.7394636015325671
401,Medium,0.4657375145180023,0.7394636015325671
402,Medium,0.46689895470383275,0.7394636015325671
403,Medium,0.46806039488966317,0.7394636015325671
404,Medium,0.4692218350754936,0.7432950191570882
405,Medium,0.47038327526132406,0.7432950191570882
406,Medium,0.4715447154471545,0.7432950191570882
407,Medium,0.4727061556329849,0.7432950191570882
408,Medium,0.4738675958188153,0.7432950191570882
409,Medium,0.47502903600464574,0.7432950191570882
410,Medium,0.47619047619047616,0.7432950191570882
411,Medium,0.47735191637630664,0.7471264367816092
412,Medium,0.47851335656213706,0.7471264367816092
413,Medium,0.4796747967479675,0.7471264367816092
414,Medium,0.4808362369337979,0.7509578544061303
415,Medium,0.4819976771196283,0.7509578544061303
416,Medium,0.4831591173054588,0.7509578544061303
417,Medium,0.4843205574912892,0.7547892720306514
418,Medium,0.48548199767711964,0.7547892720306514
419,Medium,0.48664343786295006,0.7547892720306514
420,Medium,0.4878048780487805,0.7547892720306514
421,Medium,0.4889663182346109,0.7547892720306514
422,Medium,0.4901277584204414,0.7586206896551724
423,Medium,0.4912891986062718,0.7624521072796935
