Rank,Priority,prop_screened,prop_found
424,Medium,0.4924506387921022,0.7624521072796935
425,Medium,0.49361207897793263,0.7662835249042146
426,Medium,0.49477351916376305,0.7662835249042146
427,Medium,0.4959349593495935,0.7662835249042146
428,Medium,0.49709639953542395,0.7662835249042146
429,Medium,0.49825783972125437,0.7662835249042146
430,Medium,0.4994192799070848,0.7662835249042146
431,Medium,0.5005807200929152,0.7662835249042146
432,Medium,0.5017421602787456,0.7701149425287356
433,Medium,0.502903600464576,0.7701149425287356
434,Medium,0.5040650406504065,0.7701149425287356
435,Medium,0.5052264808362369,0.7701149425287356
436,Medium,0.5063879210220673,0.7701149425287356
437,Medium,0.5075493612078978,0.7739463601532567
438,Medium,0.5087108013937283,0.7739463601532567
439,Medium,0.5098722415795587,0.7739463601532567
440,Medium,0.5110336817653891,0.7739463601532567
441,Medium,0.5121951219512195,0.7777777777777778
442,Medium,0.5133565621370499,0.7777777777777778
443,Medium,0.5145180023228804,0.7777777777777778
444,Medium,0.5156794425087108,0.7777777777777778
445,Medium,0.5168408826945412,0.7816091954022989
446,Medium,0.5180023228803716,0.7854406130268199
447,Medium,0.519163763066202,0.789272030651341
448,Medium,0.5203252032520326,0.789272030651341
449,Medium,0.521486643437863,0.789272030651341
450,Medium,0.5226480836236934,0.789272030651341
451,Medium,0.5238095238095238,0.789272030651341
452,Medium,0.5249709639953543,0.789272030651341
453,Medium,0.5261324041811847,0.789272030651341
454,Medium,0.5272938443670151,0.7931034482758621
455,Medium,0.5284552845528455,0.7931034482758621
456,Medium,0.5296167247386759,0.7931034482758621
457,Medium,0.5307781649245064,0.7931034482758621
458,Medium,0.5319396051103368,0.7931034482758621
459,Medium,0.5331010452961672,0.7931034482758621
460,Medium,0.5342624854819977,0.7931034482758621
461,Medium,0.5354239256678281,0.7931034482758621
462,Medium,0.5365853658536586,0.7931034482758621
463,Medium,0.537746806039489,0.7931034482758621
464,Medium,0.5389082462253194,0.7931034482758621
465,Medium,0.5400696864111498,0.7931034482758621
466,Medium,0.5412311265969802,0.7931034482758621
467,Medium,0.5423925667828107,0.7931034482758621
468,Medium,0.5435540069686411,0.7969348659003831
469,Medium,0.5447154471544715,0.7969348659003831
470,Medium,0.5458768873403019,0.8007662835249042
471,Medium,0.5470383275261324,0.8007662835249042
472,Medium,0.5481997677119629,0.8007662835249042
473,Medium,0.5493612078977933,0.8007662835249042
474,Medium,0.5505226480836237,0.8007662835249042
475,Medium,0.5516840882694541,0.8007662835249042
476,Medium,0.5528455284552846,0.8007662835249042
477,Medium,0.554006968641115,0.8007662835249042
478,Medium,0.5551684088269454,0.8045977011494253
479,Medium,0.5563298490127758,0.8045977011494253
480,Medium,0.5574912891986062,0.8045977011494253
481,Medium,0.5586527293844367,0.8045977011494253
482,Medium,0.5598141695702671,0.8045977011494253
483,Medium,0.5609756097560976,0.8084291187739464
484,Medium,0.562137049941928,0.8084291187739464
485,Medium,0.5632984901277585,0.8122605363984674
486,Medium,0.5644599303135889,0.8160919540229885
487,Medium,0.5656213704994193,0.8160919540229885
488,Medium,0.5667828106852497,0.8160919540229885
489,Medium,0.5679442508710801,0.8160919540229885
490,Medium,0.5691056910569106,0.8199233716475096
491,Medium,0.570267131242741,0.8199233716475096
492,Medium,0.5714285714285714,0.8199233716475096
493,Medium,0.5725900116144018,0.8199233716475096
494,Medium,0.5737514518002322,0.8199233716475096
495,Medium,0.5749128919860628,0.8199233716475096
496,Medium,0.5760743321718932,0.8199233716475096
497,Medium,0.5772357723577236,0.8199233716475096
498,Medium,0.578397212543554,0.8199233716475096
499,Medium,0.5795586527293844,0.8199233716475096
500,Medium,0.5807200929152149,0.8199233716475096
501,Medium,0.5818815331010453,0.8237547892720306
502,Medium,0.5830429732868757,0.8237547892720306
503,Medium,0.5842044134727061,0.8237547892720306
504,Medium,0.5853658536585366,0.8237547892720306
505,Medium,0.586527293844367,0.8237547892720306
506,Medium,0.5876887340301974,0.8237547892720306
507,Medium,0.5888501742160279,0.8237547892720306
508,Medium,0.5900116144018583,0.8275862068965517
509,Medium,0.5911730545876888,0.8314176245210728
510,Medium,0.5923344947735192,0.8314176245210728
511,Medium,0.5934959349593496,0.8352490421455939
512,Medium,0.59465737514518,0.8352490421455939
513,Medium,0.5958188153310104,0.8390804597701149
514,Medium,0.5969802555168409,0.8390804597701149
515,Medium,0.5981416957026713,0.8390804597701149
516,Medium,0.5993031358885017,0.8390804597701149
517,Medium,0.6004645760743321,0.8390804597701149
518,Medium,0.6016260162601627,0.8390804597701149
519,Medium,0.6027874564459931,0.8390804597701149
520,Medium,0.6039488966318235,0.8390804597701149
521,Medium,0.6051103368176539,0.842911877394636
522,Medium,0.6062717770034843,0.842911877394636
523,Medium,0.6074332171893148,0.842911877394636
524,Medium,0.6085946573751452,0.842911877394636
525,Medium,0.6097560975609756,0.8467432950191571
526,Medium,0.610917537746806,0.8467432950191571
527,Medium,0.6120789779326364,0.8467432950191571
528,Medium,0.6132404181184669,0.8467432950191571
529,Medium,0.6144018583042973,0.8467432950191571
530,Medium,0.6155632984901278,0.8467432950191571
531,Medium,0.6167247386759582,0.8467432950191571
532,Medium,0.6178861788617886,0.8467432950191571
533,Medium,0.6190476190476191,0.8505747126436781
534,Medium,0.6202090592334495,0.8505747126436781
535,Medium,0.6213704994192799,0.8505747126436781
536,Medium,0.6225319396051103,0.8505747126436781
537,Medium,0.6236933797909407,0.8544061302681992
538,Medium,0.6248548199767712,0.8544061302681992
539,Medium,0.6260162601626016,0.8544061302681992
540,Medium,0.627177700348432,0.8582375478927203
541,Medium,0.6283391405342624,0.8582375478927203
542,Medium,0.629500580720093,0.8582375478927203
543,Medium,0.6306620209059234,0.8582375478927203
544,Medium,0.6318234610917538,0.8582375478927203
545,Medium,0.6329849012775842,0.8582375478927203
546,Medium,0.6341463414634146,0.8582375478927203
547,Medium,0.6353077816492451,0.8582375478927203
548,Medium,0.6364692218350755,0.8620689655172413
549,Medium,0.6376306620209059,0.8620689655172413
550,Medium,0.6387921022067363,0.8620689655172413
551,Medium,0.6399535423925667,0.8620689655172413
552,Medium,0.6411149825783972,0.8620689655172413
553,Medium,0.6422764227642277,0.8620689655172413
554,Medium,0.6434378629500581,0.8620689655172413
555,Medium,0.6445993031358885,0.8620689655172413
556,Medium,0.645760743321719,0.8659003831417624
557,Medium,0.6469221835075494,0.8659003831417624
558,Medium,0.6480836236933798,0.8697318007662835
559,Medium,0.6492450638792102,0.8697318007662835
560,Medium,0.6504065040650406,0.8697318007662835
561,Medium,0.6515679442508711,0.8697318007662835
562,Medium,0.6527293844367015,0.8697318007662835
563,Medium,0.6538908246225319,0.8697318007662835
564,Medium,0.6550522648083623,0.8697318007662835
565,Medium,0.6562137049941928,0.8735632183908046
566,Medium,0.6573751451800233,0.8735632183908046
567,Medium,0.6585365853658537,0.8735632183908046
568,Medium,0.6596980255516841,0.8773946360153256
569,Medium,0.6608594657375145,0.8773946360153256
570,Medium,0.662020905923345,0.8812260536398467
571,Medium,0.6631823461091754,0.8812260536398467
572,Medium,0.6643437862950058,0.8812260536398467
573,Medium,0.6655052264808362,0.8812260536398467
574,Medium,0.6666666666666666,0.8812260536398467
575,Medium,0.667828106852497,0.8812260536398467
576,Medium,0.6689895470383276,0.8812260536398467
577,Medium,0.670150987224158,0.8812260536398467
578,Medium,0.6713124274099884,0.8812260536398467
579,Medium,0.6724738675958188,0.8812260536398467
580,Medium,0.6736353077816493,0.8812260536398467
581,Medium,0.6747967479674797,0.8850574712643678
582,Medium,0.6759581881533101,0.8850574712643678
583,Medium,0.6771196283391405,0.8850574712643678
584,Medium,0.6782810685249709,0.8850574712643678
585,Medium,0.6794425087108014,0.8888888888888888
586,Medium,0.6806039488966318,0.8888888888888888
587,Medium,0.6817653890824622,0.8888888888888888
588,Medium,0.6829268292682927,0.8888888888888888
589,Medium,0.6840882694541232,0.8888888888888888
590,Medium,0.6852497096399536,0.89272030651341
591,Medium,0.686411149825784,0.89272030651341
592,Medium,0.6875725900116144,0.89272030651341
593,Medium,0.6887340301974448,0.89272030651341
594,Medium,0.6898954703832753,0.89272030651341
595,Medium,0.6910569105691057,0.89272030651341
596,Medium,0.6922183507549361,0.89272030651341
597,Medium,0.6933797909407665,0.89272030651341
598,Medium,0.6945412311265969,0.89272030651341
599,Medium,0.6957026713124274,0.89272030651341
600,Medium,0.6968641114982579,0.89272030651341
601,Medium,0.6980255516840883,0.89272030651341
602,Medium,0.6991869918699187,0.89272030651341
603,Medium,0.7003484320557491,0.89272030651341
604,Medium,0.7015098722415796,0.89272030651341
605,Medium,0.70267131242741,0.89272030651341
606,Medium,0.7038327526132404,0.89272030651341
607,Medium,0.7049941927990708,0.89272030651341
608,Medium,0.7061556329849012,0.89272030651341
609,Medium,0.7073170731707317,0.89272030651341
610,Medium,0.7084785133565621,0.89272030651341
611,Medium,0.7096399535423926,0.89272030651341
612,Medium,0.710801393728223,0.89272030651341
613,Medium,0.7119628339140535,0.89272030651341
614,Medium,0.7131242740998839,0.89272030651341
615,Medium,0.7142857142857143,0.89272030651341
616,Medium,0.7154471544715447,0.89272030651341
617,Medium,0.7166085946573751,0.896551724137931
618,Medium,0.7177700348432056,0.896551724137931
619,Medium,0.718931475029036,0.9003831417624522
620,Medium,0.7200929152148664,0.9003831417624522
621,Medium,0.7212543554006968,0.9003831417624522
622,Medium,0.7224157955865272,0.9003831417624522
623,Medium,0.7235772357723578,0.9003831417624522
624,Medium,0.7247386759581882,0.9003831417624522
625,Medium,0.7259001161440186,0.9003831417624522
626,Medium,0.727061556329849,0.9003831417624522
627,Medium,0.7282229965156795,0.9003831417624522
628,Medium,0.7293844367015099,0.9003831417624522
629,Medium,0.7305458768873403,0.9003831417624522
630,Medium,0.7317073170731707,0.9003831417624522
631,Low,0.7328687572590011,0.9042145593869731
632,Medium,0.7340301974448316,0.9042145593869731
633,Medium,0.735191637630662,0.9042145593869731
634,Medium,0.7363530778164924,0.9042145593869731
635,Medium,0.7375145180023229,0.9042145593869731
636,Medium,0.7386759581881533,0.9042145593869731
637,Medium,0.7398373983739838,0.9042145593869731
638,Medium,0.7409988385598142,0.9042145593869731
639,Medium,0.7421602787456446,0.9042145593869731
640,Medium,0.743321718931475,0.9042145593869731
641,Medium,0.7444831591173054,0.9042145593869731
642,Low,0.7456445993031359,0.9042145593869731
643,Medium,0.7468060394889663,0.9042145593869731
644,Medium,0.7479674796747967,0.9042145593869731
645,Medium,0.7491289198606271,0.9042145593869731
646,Medium,0.7502903600464577,0.9042145593869731
647,Medium,0.7514518002322881,0.9042145593869731
648,Medium,0.7526132404181185,0.9042145593869731
649,Medium,0.7537746806039489,0.9042145593869731
650,Medium,0.7549361207897793,0.9042145593869731
651,Medium,0.7560975609756098,0.9080459770114943
652,Medium,0.7572590011614402,0.9080459770114943
653,Medium,0.7584204413472706,0.9080459770114943
654,Medium,0.759581881533101,0.9080459770114943
655,Medium,0.7607433217189314,0.9080459770114943
656,Medium,0.7619047619047619,0.9118773946360154
657,Low,0.7630662020905923,0.9118773946360154
658,Medium,0.7642276422764228,0.9118773946360154
659,Low,0.7653890824622532,0.9118773946360154
660,Medium,0.7665505226480837,0.9118773946360154
661,Medium,0.7677119628339141,0.9118773946360154
662,Medium,0.7688734030197445,0.9118773946360154
663,Medium,0.7700348432055749,0.9118773946360154
664,Low,0.7711962833914053,0.9118773946360154
665,Medium,0.7723577235772358,0.9118773946360154
666,Medium,0.7735191637630662,0.9118773946360154
667,Medium,0.7746806039488966,0.9118773946360154
668,Medium,0.775842044134727,0.9118773946360154
669,Low,0.7770034843205574,0.9157088122605364
670,Low,0.778164924506388,0.9157088122605364
671,Medium,0.7793263646922184,0.9157088122605364
672,Medium,0.7804878048780488,0.9157088122605364
673,Medium,0.7816492450638792,0.9157088122605364
674,Medium,0.7828106852497096,0.9157088122605364
675,Medium,0.7839721254355401,0.9157088122605364
676,Medium,0.7851335656213705,0.9157088122605364
677,Medium,0.7862950058072009,0.9157088122605364
678,Medium,0.7874564459930313,0.9157088122605364
679,Medium,0.7886178861788617,0.9195402298850575
680,Medium,0.7897793263646922,0.9195402298850575
681,Medium,0.7909407665505227,0.9195402298850575
682,Low,0.7921022067363531,0.9195402298850575
683,Low,0.7932636469221835,0.9195402298850575
684,Medium,0.794425087108014,0.9195402298850575
685,Medium,0.7955865272938444,0.9195402298850575
686,Medium,0.7967479674796748,0.9195402298850575
687,Medium,0.7979094076655052,0.9195402298850575
688,Low,0.7990708478513356,0.9195402298850575
689,Low,0.8002322880371661,0.9195402298850575
690,Medium,0.8013937282229965,0.9233716475095786
691,Medium,0.8025551684088269,0.9233716475095786
692,Low,0.8037166085946573,0.9233716475095786
693,Medium,0.8048780487804879,0.9233716475095786
694,Medium,0.8060394889663183,0.9233716475095786
695,Medium,0.8072009291521487,0.9233716475095786
696,Low,0.8083623693379791,0.9233716475095786
697,Low,0.8095238095238095,0.9272030651340997
698,Medium,0.81068524970964,0.9272030651340997
699,Medium,0.8118466898954704,0.9310344827586207
700,Low,0.8130081300813008,0.9310344827586207
701,Medium,0.8141695702671312,0.9310344827586207
702,Medium,0.8153310104529616,0.9310344827586207
703,Low,0.81649245063879206,0.9310344827586207
704,Low,0.8176538908246226,0.9310344827586207
705,Low,0.818815331010453,0.9348659003831418
706,Low,0.8199767711962834,0.9348659003831418
707,Low,0.8211382113821138,0.9348659003831418
708,Medium,0.8222996515679443,0.9348659003831418
709,Low,0.8234610917537747,0.9348659003831418
710,Low,0.8246225319396051,0.9348659003831418
711,Medium,0.8257839721254355,0.9348659003831418
712,Low,0.826945412311266,0.9348659003831418
713,Low,0.8281068524970964,0.9386973180076629
714,Medium,0.8292682926829268,0.9386973180076629
715,Low,0.8304297328687572,0.9425287356321839
716,Low,0.8315911730545877,0.9425287356321839
717,Low,0.8327526132404182,0.946360153256705
718,Low,0.8339140534262486,0.9501915708812261
719,Medium,0.835075493612079,0.9501915708812261
720,Low,0.8362369337979094,0.9501915708812261
721,Low,0.8373983739837398,0.9501915708812261
722,Low,0.8385598141695703,0.9501915708812261
723,Low,0.8397212543554007,0.9501915708812261
724,Low,0.8408826945412311,0.9501915708812261
725,Low,0.8420441347270615,0.9501915708812261
726,Low,0.8432055749128919,0.9501915708812261
727,Low,0.8443670150987224,0.9501915708812261
728,Medium,0.8455284552845529,0.9501915708812261
729,Low,0.8466898954703833,0.9540229885057471
730,Low,0.8478513356562137,0.9540229885057471
731,Low,0.8490127758420442,0.9540229885057471
732,Low,0.8501742160278746,0.9540229885057471
733,Low,0.851335656213705,0.9540229885057471
734,Low,0.8524970963995354,0.9540229885057471
735,Low,0.8536585365853658,0.9540229885057471
736,Low,0.8548199767711963,0.9540229885057471
737,Medium,0.8559814169570267,0.9540229885057471
738,Medium,0.8571428571428571,0.9540229885057471
739,Low,0.8583042973286876,0.9540229885057471
740,Medium,0.859465737514518,0.9540229885057471
741,Low,0.8606271777003485,0.9540229885057471
742,Low,0.8617886178861789,0.9540229885057471
743,Low,0.8629500580720093,0.9540229885057471
744,Low,0.8641114982578397,0.9578544061302682
745,Low,0.8652729384436701,0.9578544061302682
746,Low,0.8664343786295006,0.9578544061302682
747,Low,0.867595818815331,0.9616858237547893
748,Medium,0.8687572590011614,0.9616858237547893
749,Low,0.8699186991869918,0.9655172413793104
750,Low,0.8710801393728222,0.9655172413793104
751,Low,0.8722415795586528,0.9655172413793104
752,Low,0.8734030197444832,0.9655172413793104
753,Low,0.8745644599303136,0.9655172413793104
754,Low,0.875725900116144,0.9655172413793104
755,Low,0.8768873403019745,0.9655172413793104
756,Low,0.8780487804878049,0.9655172413793104
757,Low,0.8792102206736353,0.9655172413793104
758,Low,0.8803716608594657,0.9655172413793104
759,Low,0.8815331010452961,0.9655172413793104
760,Low,0.8826945412311266,0.9655172413793104
761,Low,0.883855981416957,0.9655172413793104
762,Low,0.8850174216027874,0.9655172413793104
763,Low,0.8861788617886179,0.9693486590038314
764,Low,0.8873403019744484,0.9693486590038314
765,Low,0.8885017421602788,0.9693486590038314
766,Low,0.8896631823461092,0.9731800766283525
767,Low,0.8908246225319396,0.9731800766283525
768,Low,0.89198606271777,0.9731800766283525
769,Low,0.8931475029036005,0.9731800766283525
770,Low,0.8943089430894309,0.9731800766283525
771,Low,0.8954703832752613,0.9731800766283525
772,Low,0.8966318234610917,0.9731800766283525
773,Low,0.8977932636469221,0.9731800766283525
774,Low,0.8989547038327527,0.9770114942528736
775,Low,0.9001161440185831,0.9770114942528736
776,Low,0.9012775842044135,0.9808429118773946
777,Low,0.9024390243902439,0.9808429118773946
778,Low,0.9036004645760743,0.9808429118773946
779,Low,0.9047619047619048,0.9808429118773946
780,Medium,0.9059233449477352,0.9808429118773946
781,Low,0.9070847851335656,0.9808429118773946
782,Low,0.908246225319396,0.9808429118773946
783,Low,0.9094076655052264,0.9808429118773946
784,Low,0.9105691056910569,0.9808429118773946
785,Low,0.9117305458768873,0.9846743295019157
786,Low,0.9128919860627178,0.9846743295019157
787,Low,0.9140534262485482,0.9846743295019157
788,Low,0.9152148664343787,0.9846743295019157
789,Low,0.9163763066202091,0.9846743295019157
790,Low,0.9175377468060395,0.9846743295019157
791,Low,0.9186991869918699,0.9846743295019157
792,Low,0.9198606271777003,0.9846743295019157
793,Low,0.9210220673635308,0.9885057471264368
794,Low,0.9221835075493612,0.9885057471264368
795,Low,0.9233449477351916,0.9885057471264368
796,Low,0.924506387921022,0.9885057471264368
797,Low,0.9256678281068524,0.9885057471264368
798,Low,0.926829268292683,0.9885057471264368
799,Low,0.9279907084785134,0.9885057471264368
800,Low,0.9291521486643438,0.9885057471264368
801,Low,0.9303135888501742,0.9885057471264368
802,Low,0.9314750290360047,0.9885057471264368
803,Low,0.9326364692218351,0.9885057471264368
804,Low,0.9337979094076655,0.9885057471264368
805,Low,0.9349593495934959,0.9885057471264368
806,Low,0.9361207897793263,0.9885057471264368
807,Low,0.9372822299651568,0.9885057471264368
808,Low,0.9384436701509872,0.9885057471264368
809,Low,0.9396051103368177,0.9885057471264368
810,Low,0.9407665505226481,0.9885057471264368
811,Low,0.9419279907084785,0.9885057471264368
812,Low,0.943089430894309,0.9885057471264368
813,Low,0.9442508710801394,0.9885057471264368
814,Low,0.9454123112659698,0.9885057471264368
815,Low,0.9465737514518002,0.9885057471264368
816,Low,0.9477351916376306,0.9885057471264368
817,Low,0.9488966318234611,0.9885057471264368
818,Low,0.9500580720092915,0.9885057471264368
819,Low,0.9512195121951219,0.9885057471264368
820,Low,0.9523809523809523,0.9885057471264368
821,Low,0.9535423925667829,0.9885057471264368
822,Low,0.9547038327526133,0.9885057471264368
823,Low,0.9558652729384437,0.9885057471264368
824,Low,0.9570267131242741,0.9885057471264368
825,Low,0.9581881533101045,0.9885057471264368
826,Low,0.959349593495935,0.9885057471264368
827,Low,0.9605110336817654,0.9923371647509579
828,Low,0.9616724738675958,0.9923371647509579
829,Low,0.9628339140534262,0.9923371647509579
830,Low,0.9639953542392566,0.9923371647509579
831,Low,0.9651567944250871,0.9923371647509579
832,Low,0.9663182346109176,0.9923371647509579
833,Low,0.967479674796748,0.9923371647509579
834,Low,0.9686411149825784,0.9923371647509579
835,Low,0.9698025551684089,0.9923371647509579
836,Low,0.9709639953542393,0.9923371647509579
837,Low,0.9721254355400697,0.9923371647509579
838,Low,0.9732868757259001,0.9923371647509579
839,Low,0.9744483159117305,0.9923371647509579
840,Low,0.975609756097561,0.9923371647509579
841,Low,0.9767711962833914,0.9923371647509579
842,Low,0.9779326364692218,0.9923371647509579
843,Low,0.9790940766550522,0.9923371647509579
844,Low,0.9802555168408827,0.9923371647509579
845,Low,0.9814169570267132,0.9961685823754789
846,Low,0.9825783972125436,0.9961685823754789
847,Low,0.983739837398374,0.9961685823754789
848,Low,0.9849012775842044,0.9961685823754789
849,Low,0.9860627177700348,0.9961685823754789
850,Low,0.9872241579558653,0.9961685823754789
851,Low,0.9883855981416957,0.9961685823754789
852,Low,0.9895470383275261,0.9961685823754789
853,Low,0.9907084785133565,0.9961685823754789
854,Low,0.991869918699187,0.9961685823754789
855,Low,0.9930313588850174,0.9961685823754789
856,Low,0.9941927990708479,0.9961685823754789
857,Low,0.9953542392566783,0.9961685823754789
858,Low,0.9965156794425087,0.9961685823754789
859,Low,0.9976771196283392,0.9961685823754789
860,Low,0.9988385598141696,0.9961685823754789
861,Low,1,1
