Name_2018b,Name_2019,Notes
Achimota pararubulavirus 1,Achimota pararubulavirus 1,
Achimota pararubulavirus 2,Achimota pararubulavirus 2,
Adelaide River ephemerovirus,Adelaide River ephemerovirus,
Adeno-associated dependoparvovirus A,Adeno-associated dependoparvovirus A,
Adeno-associated dependoparvovirus B,Adeno-associated dependoparvovirus B,
Grivet simian foamy virus,Grivet simian foamy virus,
African horse sickness virus,African horse sickness virus,
African swine fever virus,African swine fever virus,
Aichivirus A,Aichivirus A,
Akabane orthobunyavirus,Akabane orthobunyavirus,
Alagoas vesiculovirus,Alagoas vesiculovirus,
Alcelaphine gammaherpesvirus 1,Alcelaphine gammaherpesvirus 1,
Alcelaphine gammaherpesvirus 2,Alcelaphine gammaherpesvirus 2,
Allpahuayo mammarenavirus,Allpahuayo mammarenavirus,
Almpiwar sripuvirus,Almpiwar sripuvirus,
Alphacoronavirus 1,Alphacoronavirus 1,
Alphapapillomavirus 1,Alphapapillomavirus 1,
Alphapapillomavirus 10,Alphapapillomavirus 10,
Alphapapillomavirus 11,Alphapapillomavirus 11,
Alphapapillomavirus 12,Alphapapillomavirus 12,
Alphapapillomavirus 13,Alphapapillomavirus 13,
Alphapapillomavirus 14,Alphapapillomavirus 14,
Alphapapillomavirus 2,Alphapapillomavirus 2,
Alphapapillomavirus 3,Alphapapillomavirus 3,
Alphapapillomavirus 4,Alphapapillomavirus 4,
Alphapapillomavirus 5,Alphapapillomavirus 5,
Alphapapillomavirus 6,Alphapapillomavirus 6,
Alphapapillomavirus 7,Alphapapillomavirus 7,
Alphapapillomavirus 8,Alphapapillomavirus 8,
Alphapapillomavirus 9,Alphapapillomavirus 9,
Serra do Navio mammarenavirus,Serra do Navio mammarenavirus ,
American bat vesiculovirus,American bat vesiculovirus,
Andes orthohantavirus,Andes orthohantavirus,
Anguillid perhabdovirus,Anguillid perhabdovirus,
Anopheles A orthobunyavirus,Anopheles A orthobunyavirus,
Apoi virus,Apoi virus,
Aquamavirus A,Aquamavirus A,
Aravan lyssavirus,Aravan lyssavirus,
Arboretum almendravirus,Arboretum almendravirus,
Aroa virus,Aroa virus,
Ateline alphaherpesvirus 1,Ateline alphaherpesvirus 1,
Aura virus,Aura virus,
Australian bat lyssavirus,Australian bat lyssavirus,
Avastrovirus 1,Avastrovirus 1,
Avastrovirus 2,Avastrovirus 2,
Avastrovirus 3,Avastrovirus 3,
Avian orthoavulavirus 1,Avian orthoavulavirus 1,
Avian metaavulavirus 10,Avian metaavulavirus 10,
Avian metaavulavirus 11,Avian metaavulavirus 11,
Avian orthoavulavirus 12,Avian orthoavulavirus 12,
Avian paraavulavirus 3,Avian paraavulavirus 3,
Avian paraavulavirus 4,Avian paraavulavirus 4,
Avian metaavulavirus 5,Avian metaavulavirus 5,
Avian metaavulavirus 6,Avian metaavulavirus 6,
Avian metaavulavirus 7,Avian metaavulavirus 7,
Avian metaavulavirus 8,Avian metaavulavirus 8,
Avian orthoavulavirus 9,Avian orthoavulavirus 9,
Avian coronavirus,Avian coronavirus,
Avian metapneumovirus,Avian metapneumovirus,
Avihepatovirus A,Avihepatovirus A,
Avisivirus B,Avisivirus B,
Avisivirus C,Avisivirus C,
Pestivirus I,Pestivirus I,
Baboon orthoreovirus,Baboon orthoreovirus,
Bagaza virus,Bagaza virus,
Banna virus,Banna virus,
Banzi virus,Banzi virus,
Barmah Forest virus,Barmah Forest virus,
Barur ledantevirus,Barur ledantevirus,
Bat coronavirus CDPHE15,Bat coronavirus CDPHE15,
Bat coronavirus HKU10,Bat coronavirus HKU10,
Bayou orthohantavirus,Bayou orthohantavirus,
Bear Canyon mammarenavirus,Bear Canyon mammarenavirus,
Bebaru virus,Bebaru virus,
Beluga whale coronavirus SW1,Beluga whale coronavirus SW1,
Berrimah ephemerovirus,Berrimah ephemerovirus,
Betacoronavirus 1,Betacoronavirus 1,
Betapapillomavirus 1,Betapapillomavirus 1,
Betapapillomavirus 2,Betapapillomavirus 2,
Betapapillomavirus 3,Betapapillomavirus 3,
Betapapillomavirus 4,Betapapillomavirus 4,
Betapapillomavirus 5,Betapapillomavirus 5,
Bimiti orthobunyavirus,Bimiti orthobunyavirus,
Bluetongue virus,Bluetongue virus,
Bokeloh bat lyssavirus,Bokeloh bat lyssavirus,
Pestivirus D,Pestivirus D,
Bos taurus polyomavirus 1,Bos taurus polyomavirus 1,
Bouboui virus,Bouboui virus,
Bovine alphaherpesvirus 1,Bovine alphaherpesvirus 1,
Bovine alphaherpesvirus 5,Bovine alphaherpesvirus 5,
Bovine atadenovirus D,Bovine atadenovirus D,
Bovine fever ephemerovirus,Bovine fever ephemerovirus,
Bovine foamy virus,Bovine foamy virus,
Bovine gammaherpesvirus 4,Bovine gammaherpesvirus 4,
Bovine immunodeficiency virus,Bovine immunodeficiency virus,
Bovine leukemia virus,Bovine leukemia virus,
Bovine mastadenovirus A,Bovine mastadenovirus A,
Bovine mastadenovirus B,Bovine mastadenovirus B,
Bovine mastadenovirus C,Bovine mastadenovirus C,
Bovine orthopneumovirus,Bovine orthopneumovirus,
Bovine papular stomatitis virus,Bovine papular stomatitis virus,
Bovine respirovirus 3,Bovine respirovirus 3,
Bovine torovirus,Bovine torovirus,
Pestivirus A,Pestivirus A,
Pestivirus B,Pestivirus B,
Pestivirus H,Pestivirus H,
Bubaline alphaherpesvirus 1,Bubaline alphaherpesvirus 1,
Bujaru phlebovirus,Bujaru phlebovirus,
Bundibugyo ebolavirus,Bundibugyo ebolavirus,
Bunyamwera orthobunyavirus,Bunyamwera orthobunyavirus,
Bwamba orthobunyavirus,Bwamba orthobunyavirus,
Cabassou virus,Cabassou virus,
Cacipacore virus,Cacipacore virus,
California encephalitis orthobunyavirus,California encephalitis orthobunyavirus,
California reptarenavirus,California reptarenavirus,
Callitrichine gammaherpesvirus 3,Callitrichine gammaherpesvirus 3,
Camelpox virus,Camelpox virus,
Candiru phlebovirus,Candiru phlebovirus,
Canid alphaherpesvirus 1,Canid alphaherpesvirus 1,
Canine mastadenovirus A,Canine mastadenovirus A,
Canine morbillivirus,Canine morbillivirus,
Cano Delgadito orthohantavirus,Cano Delgadito orthohantavirus,
Caprine arthritis encephalitis virus,Caprine arthritis encephalitis virus,
Caraparu orthobunyavirus,Caraparu orthobunyavirus,
Cardiovirus A,Cardiovirus A,
Cardiovirus B,Cardiovirus B,
Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,
Carnivore bocaparvovirus 1,Carnivore bocaparvovirus 1,
Carnivore protoparvovirus 1,Carnivore protoparvovirus 1,
Carp sprivivirus,Carp sprivivirus,
Catu orthobunyavirus,Catu orthobunyavirus,
Caviid betaherpesvirus 2,Caviid betaherpesvirus 2,
Cedar henipavirus,Cedar henipavirus,
Cercopithecine alphaherpesvirus 2,Cercopithecine alphaherpesvirus 2,
Cercopithecine alphaherpesvirus 9,Cercopithecine alphaherpesvirus 9,
Cercopithecine betaherpesvirus 5,Cercopithecine betaherpesvirus 5,
Cervid alphaherpesvirus 1,Cervid alphaherpesvirus 1,
Cervid alphaherpesvirus 2,Cervid alphaherpesvirus 2,
Cetacean morbillivirus,Cetacean morbillivirus,
Chandipura vesiculovirus,Chandipura vesiculovirus,
Changuinola virus,Changuinola virus,
Chapare mammarenavirus,Chapare mammarenavirus,
Chikungunya virus,Chikungunya virus,
Chobar Gorge virus,Chobar Gorge virus,
Pestivirus C,Pestivirus C,
Coastal Plains tibrovirus,Coastal Plains tibrovirus,
Cocal vesiculovirus,Cocal vesiculovirus,
Colorado tick fever virus,Colorado tick fever coltivirus,
Common moorhen coronavirus HKU21,Common moorhen coronavirus HKU21,
Coronavirus HKU15,Coronavirus HKU15,
Corriparta virus,Corriparta virus,
Cowpox virus,Cowpox virus,
Crimean-Congo hemorrhagic fever orthonairovirus,Crimean-Congo hemorrhagic fever orthonairovirus,
Cupixi mammarenavirus,Cupixi mammarenavirus,
Curionopolis curiovirus,Curionopolis curiovirus,
Deltapapillomavirus 1,Deltapapillomavirus 1,
Deltapapillomavirus 2,Deltapapillomavirus 2,
Deltapapillomavirus 3,Deltapapillomavirus 3,
Deltapapillomavirus 4,Deltapapillomavirus 4,
Dengue virus,Dengue virus,
Dera Ghazi Khan orthonairovirus,Dera Ghazi Khan orthonairovirus,
Dhori thogotovirus,Dhori thogotovirus,
Dobrava-Belgrade orthohantavirus,Dobrava-Belgrade orthohantavirus,
Drosophila melanogaster sigmavirus,Drosophila melanogaster sigmavirus,
Drosophila obscura sigmavirus,Drosophila obscura sigmavirus,
Aalivirus A,Aalivirus A,
Dugbe orthonairovirus,Dugbe orthonairovirus,
Duvenhage lyssavirus,Duvenhage lyssavirus,
Eastern equine encephalitis virus,Eastern equine encephalitis virus,
Ectromelia virus,Ectromelia virus,
Eggplant mottled dwarf nucleorhabdovirus,Eggplant mottled dwarf alphanucleorhabdovirus,
Eilat virus,Eilat virus,
Entebbe bat virus,Entebbe bat virus,
Enterovirus A,Enterovirus A,
Enterovirus B,Enterovirus B,
Enterovirus C,Enterovirus C,
Enterovirus D,Enterovirus D,
Enterovirus G,Enterovirus G,
Enterovirus H,Enterovirus H,
Enterovirus I,Enterovirus I,
Epizootic hemorrhagic disease virus,Epizootic hemorrhagic disease virus,
Epsilonpapillomavirus 1,Epsilonpapillomavirus 1,
Equid alphaherpesvirus 1,Equid alphaherpesvirus 1,
Equid alphaherpesvirus 3,Equid alphaherpesvirus 3,
Equid alphaherpesvirus 4,Equid alphaherpesvirus 4,
Equid alphaherpesvirus 8,Equid alphaherpesvirus 8,
Equid alphaherpesvirus 9,Equid alphaherpesvirus 9,
Equid gammaherpesvirus 2,Equid gammaherpesvirus 2,
Equid gammaherpesvirus 5,Equid gammaherpesvirus 5,
Alphaarterivirus equid,Alphaarterivirus equid,
Equine encephalosis virus,Equine encephalosis virus,
Equine foamy virus,Equine foamy virus,
Equine infectious anemia virus,Equine infectious anemia virus,
Equine mastadenovirus A,Equine mastadenovirus A,
Equine mastadenovirus B,Equine mastadenovirus B,
Equine rhinitis A virus,Equine rhinitis A virus,
Equine torovirus,Equine torovirus,
Erbovirus A,Erbovirus A,
Eubenangee virus,Eubenangee virus,
European bat 1 lyssavirus,European bat 1 lyssavirus,
European bat 2 lyssavirus,European bat 2 lyssavirus,
European brown hare syndrome virus,European brown hare syndrome virus,
Everglades virus,Everglades virus,
Eyach virus,Eyach coltivirus,
Felid alphaherpesvirus 1,Felid alphaherpesvirus 1,
Feline calicivirus,Feline calicivirus,
Feline foamy virus,Feline foamy virus,
Feline immunodeficiency virus,Feline immunodeficiency virus,
Feline leukemia virus,Feline leukemia virus,
Feline morbillivirus,Feline morbillivirus,
Ferak feravirus,Ferak feravirus,
Fikirini ledantevirus,Fikirini ledantevirus,
Flexal mammarenavirus,Flexal mammarenavirus,
Foot-and-mouth disease virus,Foot-and-mouth disease virus,
Fort Morgan virus,Fort Morgan virus,
Gairo mammarenavirus,Gairo mammarenavirus,
Gammapapillomavirus 1,Gammapapillomavirus 1,
Gammapapillomavirus 2,Gammapapillomavirus 2,
Gammapapillomavirus 3,Gammapapillomavirus 3,
Gammapapillomavirus 4,Gammapapillomavirus 4,
Gammapapillomavirus 5,Gammapapillomavirus 5,
Getah virus,Getah virus,
Ghanaian bat henipavirus,Ghanaian bat henipavirus,
Gibbon ape leukemia virus,Gibbon ape leukemia virus,
Goatpox virus,Goatpox virus,
Golden reptarenavirus,Golden reptarenavirus,
Gouleako goukovirus,Gouleako goukovirus,
Great Island virus,Great Island virus,
Ground squirrel hepatitis virus,Ground squirrel hepatitis virus,
Guama orthobunyavirus,Guama orthobunyavirus,
Guanarito mammarenavirus,Guanarito mammarenavirus,
Guaroa orthobunyavirus,Guaroa orthobunyavirus,
Hantaan orthohantavirus,Hantaan orthohantavirus,
Harkavirus A,Harkavirus A,
Hedgehog coronavirus 1,Hedgehog coronavirus 1,
Hendra henipavirus,Hendra henipavirus,
Hepacivirus C,Hepacivirus C,
Hepatitis B virus,Hepatitis B virus,
Hepatovirus A,Hepatovirus A,
Hepatovirus B,Hepatovirus B,
Herbert herbevirus,Herbert herbevirus,
Highlands J virus,Highlands J virus,
Hirame novirhabdovirus,Hirame novirhabdovirus,
Human alphaherpesvirus 1,Human alphaherpesvirus 1,
Human alphaherpesvirus 2,Human alphaherpesvirus 2,
Human alphaherpesvirus 3,Human alphaherpesvirus 3,
Human betaherpesvirus 5,Human betaherpesvirus 5,
Human betaherpesvirus 7,Human betaherpesvirus 7,
Human coronavirus 229E,Human coronavirus 229E,
Human coronavirus HKU1,Human coronavirus HKU1,
Human coronavirus NL63,Human coronavirus NL63,
Human gammaherpesvirus 4,Human gammaherpesvirus 4,
Human gammaherpesvirus 8,Human gammaherpesvirus 8,
Human immunodeficiency virus 1,Human immunodeficiency virus 1,
Human immunodeficiency virus 2,Human immunodeficiency virus 2,
Human mastadenovirus A,Human mastadenovirus A,
Human mastadenovirus B,Human mastadenovirus B,
Human mastadenovirus C,Human mastadenovirus C,
Human mastadenovirus D,Human mastadenovirus D,
Human mastadenovirus E,Human mastadenovirus E,
Human mastadenovirus F,Human mastadenovirus F,
Human metapneumovirus,Human metapneumovirus,
Human orthopneumovirus,Human orthopneumovirus,
Human picobirnavirus,Human picobirnavirus,
Human polyomavirus 1,Human polyomavirus 1,
Human polyomavirus 2,Human polyomavirus 2,
Human respirovirus 1,Human respirovirus 1,
Human respirovirus 3,Human respirovirus 3,
Human orthorubulavirus 2,Human orthorubulavirus 2,
Human orthorubulavirus 4,Human orthorubulavirus 4,
Ikoma lyssavirus,Ikoma lyssavirus,
Ilheus virus,Ilheus virus,
Indiana vesiculovirus,Indiana vesiculovirus,
Influenza A virus,Influenza A virus,
Influenza B virus,Influenza B virus,
Influenza C virus,Influenza C virus,
Iotapapillomavirus 1,Iotapapillomavirus 1,
Ippy mammarenavirus,Ippy mammarenavirus,
Irkut lyssavirus,Irkut lyssavirus,
Isfahan vesiculovirus,Isfahan vesiculovirus,
Jaagsiekte sheep retrovirus,Jaagsiekte sheep retrovirus,
Japanese encephalitis virus,Japanese encephalitis virus,
Jonchet jonvirus,Jonchet jonvirus,
Jugra virus,Jugra virus,
Argentinian mammarenavirus,Argentinian mammarenavirus,
Jurona vesiculovirus,Jurona vesiculovirus,
Jutiapa virus,Jutiapa virus,
Kaeng Khoi orthobunyavirus,Kaeng Khoi orthobunyavirus,
Kairi orthobunyavirus,Kairi orthobunyavirus,
Kappapapillomavirus 1,Kappapapillomavirus 1,
Kappapapillomavirus 2,Kappapapillomavirus 2,
Kasokero orthonairovirus,Kasokero orthonairovirus,
Kedougou virus,Kedougou virus,
Kern Canyon ledantevirus,Kern Canyon ledantevirus,
Keuraliba ledantevirus,Keuraliba ledantevirus,
Khabarovsk orthohantavirus,Khabarovsk orthohantavirus,
Khujand lyssavirus,Khujand lyssavirus,
Kimberley ephemerovirus,Kimberley ephemerovirus,
Kokobera virus,Kokobera virus,
Kolente ledantevirus,Kolente ledantevirus,
Koongol orthobunyavirus,Koongol orthobunyavirus,
Kotonkan ephemerovirus,Kotonkan ephemerovirus,
Koutango virus,Koutango virus,
Kyasanur Forest disease virus,Kyasanur Forest disease virus,
Gammaarterivirus lacdeh,Gammaarterivirus lacdeh,
Lagos bat lyssavirus,Lagos bat lyssavirus,
Lambdapapillomavirus 1,Lambdapapillomavirus 1,
Lambdapapillomavirus 2,Lambdapapillomavirus 2,
Langat virus,Langat virus,
Lassa mammarenavirus,Lassa mammarenavirus,
Latino mammarenavirus,Latino mammarenavirus,
Lebombo virus,Lebombo virus,
Lettuce necrotic yellows cytorhabdovirus,Lettuce necrotic yellows cytorhabdovirus,
Lettuce yellow mottle cytorhabdovirus,Lettuce yellow mottle cytorhabdovirus,
Limnipivirus C,Limnipivirus C,
Lloviu cuevavirus,Lloviu cuevavirus,
Loei River mammarenavirus,Loei River mammarenavirus,
Louping ill virus,Louping ill virus,
Lujo mammarenavirus,Lujo mammarenavirus,
Lumpy skin disease virus,Lumpy skin disease virus,
Luna mammarenavirus,Luna mammarenavirus,
Lunk mammarenavirus,Lunk mammarenavirus,
Lymphocytic choriomeningitis mammarenavirus,Lymphocytic choriomeningitis mammarenavirus,
Macaca mulatta polyomavirus 1,Macaca mulatta polyomavirus 1,
Macacine alphaherpesvirus 1,Macacine alphaherpesvirus 1,
Macacine betaherpesvirus 3,Macacine betaherpesvirus 3,
Macacine gammaherpesvirus 4,Macacine gammaherpesvirus 4,
Macacine gammaherpesvirus 5,Macacine gammaherpesvirus 5,
Rhesus macaque simian foamy virus,Rhesus macaque simian foamy virus,
Machupo mammarenavirus,Machupo mammarenavirus,
Macropodid alphaherpesvirus 1,Macropodid alphaherpesvirus 1,
Madariaga virus,Madariaga virus,
Madrid orthobunyavirus,Madrid orthobunyavirus,
Main Drain orthobunyavirus,Main Drain orthobunyavirus,
Maize fine streak nucleorhabdovirus,Maize fine streak gammanucleorhabdovirus,
Maize Iranian mosaic nucleorhabdovirus,Maize Iranian mosaic alphanucleorhabdovirus,
Maize mosaic nucleorhabdovirus,Maize mosaic alphanucleorhabdovirus,
Malpais Spring vesiculovirus,Malpais Spring vesiculovirus,
Mamastrovirus 1,Mamastrovirus 1,
Mamastrovirus 10,Mamastrovirus 10,
Mamastrovirus 13,Mamastrovirus 13,
Mamastrovirus 2,Mamastrovirus 2,
Mamastrovirus 3,Mamastrovirus 3,
Mamastrovirus 6,Mamastrovirus 6,
Mamastrovirus 9,Mamastrovirus 9,
Mammalian 1 orthobornavirus,Mammalian 1 orthobornavirus,
Mammalian orthorubulavirus 5,Mammalian orthorubulavirus 5,
Manzanilla orthobunyavirus,Manzanilla orthobunyavirus,
Mapuera orthorubulavirus,Mapuera orthorubulavirus,
Maraba vesiculovirus,Maraba vesiculovirus,
Marburg marburgvirus,Marburg marburgvirus,
Marituba orthobunyavirus,Marituba orthobunyavirus,
Mason-Pfizer monkey virus,Mason-Pfizer monkey virus,
Mayaro virus,Mayaro virus,
Measles morbillivirus,Measles morbillivirus,
Menangle pararubulavirus,Menangle pararubulavirus,
Merino Walk mammarenavirus,Merino Walk mammarenavirus,
Mesocricetus auratus polyomavirus 1,Mesocricetus auratus polyomavirus 1,
Middelburg virus,Middelburg virus,
Middle East respiratory syndrome-related coronavirus,Middle East respiratory syndrome-related coronavirus,
Miniopterus bat coronavirus HKU8,Miniopterus bat coronavirus HKU8,
Mischivirus A,Mischivirus A,
Mischivirus C,Mischivirus C,
Mobala mammarenavirus,Mobala mammarenavirus,
Modoc virus,Modoc virus,
Mojiang henipavirus,Mojiang henipavirus,
Mokola lyssavirus,Mokola lyssavirus,
Molluscum contagiosum virus,Molluscum contagiosum virus,
Moloney murine sarcoma virus,Moloney murine sarcoma virus,
Monkeypox virus,Monkeypox virus,
Montana myotis leukoencephalitis virus,Montana myotis leukoencephalitis virus,
Mopeia mammarenavirus,Mopeia mammarenavirus,
Mosso das Pedras virus,Mosso das Pedras virus,
Mount Elgon bat ledantevirus,Mount Elgon bat ledantevirus,
Mouse mammary tumor virus,Mouse mammary tumor virus,
Moussa virus,Moussa mousrhavirus,
Mucambo virus,Mucambo virus,
Mumps orthorubulavirus,Mumps orthorubulavirus,
Munia coronavirus HKU13,Munia coronavirus HKU13,
Mupapillomavirus 1,Mupapillomavirus 1,
Mupapillomavirus 2,Mupapillomavirus 2,
Murid betaherpesvirus 1,Murid betaherpesvirus 1,
Murid betaherpesvirus 2,Murid betaherpesvirus 2,
Murid gammaherpesvirus 4,Murid gammaherpesvirus 4,
Murine coronavirus,Murine coronavirus,
Murine leukemia virus,Murine leukemia virus,
Murine mastadenovirus A,Murine mastadenovirus A,
Murine mastadenovirus B,Murine mastadenovirus B,
Murine orthopneumovirus,Murine orthopneumovirus,
Murine respirovirus,Murine respirovirus,
Murray Valley encephalitis virus,Murray Valley encephalitis virus,
Mus musculus polyomavirus 1,Mus musculus polyomavirus 1,
Mus musculus polyomavirus 2,Mus musculus polyomavirus 2,
Myxoma virus,Myxoma virus,
Ndumu virus,Ndumu virus,
Nelson Bay orthoreovirus,Nelson Bay orthoreovirus,
New Jersey vesiculovirus,New Jersey vesiculovirus,
Newbury 1 virus,Newbury 1 virus,
Ngaingan hapavirus,Ngaingan hapavirus,
Niakha sripuvirus,Niakha sripuvirus,
Night heron coronavirus HKU19,Night heron coronavirus HKU19,
Nipah henipavirus,Nipah henipavirus,
Northern cereal mosaic cytorhabdovirus,Northern cereal mosaic cytorhabdovirus,
Norwalk virus,Norwalk virus,
Ntaya virus,Ntaya virus,
Nupapillomavirus 1,Nupapillomavirus 1,
Nyando orthobunyavirus,Nyando orthobunyavirus,
Onyong-nyong virus,Onyong-nyong virus,
Obodhiang ephemerovirus,Obodhiang ephemerovirus,
Oita ledantevirus,Oita ledantevirus,
Oliveros mammarenavirus,Oliveros mammarenavirus,
Omikronpapillomavirus 1,Omikronpapillomavirus 1,
Omsk hemorrhagic fever virus,Omsk hemorrhagic fever virus,
Orf virus,Orf virus,
Oriboca orthobunyavirus,Oriboca orthobunyavirus,
Oropouche orthobunyavirus,Oropouche orthobunyavirus,
Orthohepevirus A,Orthohepevirus A,
